keyword,title,author,url,publish_time,excerpt,scraped_at
阳春华,控制自动化导师推荐-985篇,未知,https://zhuanlan.zhihu.com/p/684587832,2024-03-01,控制自动化考研：张承慧、张焕水、刘允刚、陈阿莲、宋锐、张海霞等长江学者 中南大学： 阳春华杰青(做过程建模优化控制、智能感知、工业大数据)...阅读全文​,2026-01-02 16:24:02
阳春华,如何评价电子科技大学2019年院士、杰青全部挂零？,未知,https://www.zhihu.com/question/357351954/answer/1898046515722843544,2025-04-22,知乎周瑞：中生代的突围与老将的终局，以及女性科学家的破局密码 中南大学阳春华的出现，打破了图谱分析组长期由男性主导的局面。她的优势不仅在于两项国家奖的硬实力阅读全文​,2026-01-02 16:24:02
阳春华,如何评价 2022 IEEE Fellow 名单出炉，清华大学3位学者上榜？还有哪些信息值得关注？,未知,https://www.zhihu.com/question/501155854/answer/2531778165,2022-06-16,文献数据库有料说：23、 Prof. Chunhua Yang 阳春华 中南大学 在复杂工业过程的智能控制和优化方面的贡献阅读全文​,2026-01-02 16:24:02
袁利,【快讯航天】创新永远在路上！ 航天科技集团五院成立空间科学与深空探测工程中心,未知,https://zhuanlan.zhihu.com/p/30541793678,2025-03-16,我们的太空：中国科学院、中国电子科技集团、哈尔滨工业大学等单位专家，五院院长李大明、党委书记路明辉、副院长袁利，院综合管理层及相关单位领导，空间科学与深空探测领域的老领导、老专家及五院空间科学与深空探测工程中心员工代表等...阅读全文​,2026-01-02 16:24:22
袁利,提供一站式行程定制服务，WeDive 要实现潜水旅游服务产品的标准化,未知,https://zhuanlan.zhihu.com/p/96278746,2019-12-09,猎云网：且保持着年均30%的增长速度。 WeDive潜水品牌创始人袁利是一名深度潜水爱好者，由一个普通的玩家升级到了考取AOW潜水证阅读全文​,2026-01-02 16:24:22
袁利,德清求是高中：我校高三年级举行青年教师会议,未知,https://zhuanlan.zhihu.com/p/688844987,2024-03-25,湖州求是教育集团：德清县求是高级中学高三年级召开青年教师会议。本次会议以“教育论文的撰写”为主题，由教务主任袁利主持。 袁主任首先表达了对新教师成长的关心，然后深入论述了当前存在的问题阅读全文​,2026-01-02 16:24:22
袁利,以德立学 以德育人——记德清县求是高级中学高二年级教师例会,未知,https://zhuanlan.zhihu.com/p/623778131,2023-04-21,求是教育：德清县求是高级中学高二年级在求是楼三楼召开教师例会。本次会议由教务主任袁利主持，全体教师参加。 01袁主任就期中考试工作做了详细的安排阅读全文​,2026-01-02 16:24:22
袁利,德清求是高中：一言一行树典范——记高二年级教师例会,未知,https://zhuanlan.zhihu.com/p/613603433,2023-03-13,求是教育：副校长周惠英、教务主任袁利、政教主任牛春南及全体高二教师参加。 教务主任袁利对本阶段教学工作做了细致化的要求阅读全文​,2026-01-02 16:24:23
袁利,德清求是高中：家校携手 共铸辉煌 ——记高三年级全体教师例会,未知,https://zhuanlan.zhihu.com/p/673617940,2023-12-22,湖州求是教育集团：会议由教务主任袁利主持，会议主题为“加强家校沟通，关注学生成长”。 01 会议伊始，教务主任袁利对一周的工作进行了总结阅读全文​,2026-01-02 16:24:23
袁利,德清求是高中：教师善导明方向 | 高一年级召开教师例会,未知,https://zhuanlan.zhihu.com/p/5586028172,2024-11-07,湖州求是教育集团：每一个环节都需要教师认真对待，确保学生能在考试中发挥出应有水平。 教务主任袁利着重关注课堂教学质量。他提出要积极践行激情课堂九项措施阅读全文​,2026-01-02 16:24:23
袁利,云南技校都有什么专业适合女生,未知,https://zhuanlan.zhihu.com/p/355471616,2021-03-08,云南万通汽车中等专业学校：通过综合考察，袁利最终来到万通报名学习，截止到目前，袁利入学也快一年了。在采访中，袁利说道：“这里的课程非常有意思阅读全文​,2026-01-02 16:24:23
袁利,德清求是高中：师者同心，助力高考｜高三年级召开全体教师例会,未知,https://zhuanlan.zhihu.com/p/694479657,2024-04-25,湖州求是教育集团：德清县求是高级中学高三年级召开全体教师例会。本次会议由教务主任袁利主持。 袁主任表示，在高考的最后阶段，学生的个别辅导工作不容忽视阅读全文​,2026-01-02 16:24:23
张承慧,以自主“芯”点亮“智”未来 | 2025河南自主工控生态发展大会成功举办,未知,https://zhuanlan.zhihu.com/p/1895065850198856667,2025-04-14,龙芯中科：中国自动化学会副理事长、山东大学控制科学与工程学院院长张承慧教授表示，2025年政府工作报告将“创新”与“高质量发展”确立为核心战略阅读全文​,2026-01-02 16:24:41
张承慧,山东大学有机会上院士的教授?,未知,https://www.zhihu.com/question/436895805/answer/1651178481,2020-12-29,哈比：控制学院的院长：张承慧教授阅读全文​,2026-01-02 16:24:41
张承慧,山东大学哪些专业非常出名？,未知,https://www.zhihu.com/question/654092075/answer/3482565786,2025-02-02,惊云孤灯：总体实力强。 最新消息:张承慧教授拿了山东省科技最高奖，院士增选更进一步 张承慧，山东大学讲席教授、博士生导师阅读全文​,2026-01-02 16:24:41
张承慧,人工智能打开自动化技术发展新空间,未知,https://zhuanlan.zhihu.com/p/6973798955,2024-11-15,晒科网：中国自动化学会常务理事、山东大学教授张承慧则展望了元宇宙与新能源系统深度融合的前景。张承慧指出，新能源大规模开发利用已成为全球共识和我国国家战略阅读全文​,2026-01-02 16:24:41
张承慧,动力汽车电池管理方向课题组,未知,https://zhuanlan.zhihu.com/p/536519114,2022-10-30,月下逆水的行舟：朱建功 戴老师口碑数一数二了。 Part 1 山大 张承慧 商云龙—优青 张奇 北航 杨世春 刘新华 吉大阅读全文​,2026-01-02 16:24:42
张承慧,最近经常刷到唱空新能源的视频，有没有人科普下新能源的问题？,未知,https://www.zhihu.com/question/640574661/answer/3545343591,2024-06-28,周远生：图片来自网络 山东大学讲席教授、控制科学与工程学院教授张承慧主持完成的成果“大容量电池储能系统数智化测试与控制关键技术及产业化”荣获国家科学技术进步二等奖阅读全文​,2026-01-02 16:24:42
张承慧,山东大学工科专业哪个比较好呢？,未知,https://www.zhihu.com/question/456218784/answer/1870216342,2021-05-05,郭方琨：并且在2021年院士评选中，控制学院院长长江学者张承慧教授获得有效提名。阅读全文​,2026-01-02 16:24:42
张承慧,基金委公布一批项目评审专家名单！,未知,https://zhuanlan.zhihu.com/p/585635511,2022-11-22,Future远见：殷绪成，尹建伟，于海斌，俞大鹏，喻俊志，战兴群，张承慧，张海君，张纪峰，张钦宇，章毅，赵生捷，赵元富，郑小平阅读全文​,2026-01-02 16:24:42
张承慧,长城汽车李瑞峰说「中国品牌不可以向下，财务造假有些人是要坐牢的」，如何解读这一言论？,未知,https://www.zhihu.com/question/659363232/answer/3541136373,2024-06-25,知乎用户afTYt2：大容量电池储能系统数智化测试与控制关键技术及产业化 张承慧，段 彬，商云龙， 邢相洋，曹 伟，丁文龙， 康永哲...阅读全文​,2026-01-02 16:24:42
赵延龙,宏盟 OMG 管理层变动及架构揭秘,未知,https://zhuanlan.zhihu.com/p/1949474754558943643,2025-09-11,大智：员工满意度连续三年行业第一 子品牌这边也有亮点：PHD 中国 CEO 赵延龙（Joey Zhao） 2023 年上任后，直接带...阅读全文​,2026-01-02 16:25:00
赵延龙,国内哪些高校数学系在控制论方面比较强?,未知,https://www.zhihu.com/question/649396608/answer/3439600661,2025-11-12,溜溜没：中科院数学与系统科学研究院，系统科学研究所——郭雷，张纪峰，郭宝珠，赵延龙，李婵颖 东大，数学学院，系统科学系——曹进德，温广辉...阅读全文​,2026-01-02 16:25:01
赵延龙,【直播】自主智能与协同决策,未知,https://zhuanlan.zhihu.com/p/704178541,2024-06-20,koushare：08:00 报告人： 曾志刚 教授，华中科技大学 赵延龙 研究员，浙江大学中科院数学与系统科学研究院 席建祥阅读全文​,2026-01-02 16:25:01
赵延龙,国内哪些高校数学系在控制论方面比较强?,未知,https://www.zhihu.com/question/649396608/answer/3609966843,2024-09-02,一届小学生：系统控制室全体，郭雷，张纪峰，郭宝珠，李婵颍，赵延龙等等（中科院控制组整体偏信息科学，其实不应该算）阅读全文​,2026-01-02 16:25:01
赵延龙,2025宏盟媒体集团（Omnicom Media Group）企业结构及高级管理人员现状,未知,https://zhuanlan.zhihu.com/p/1951250474687788229,2025-09-16,大智：员工满意度连续三年行业第一 子品牌这边也有亮点：PHD 中国 CEO 赵延龙（Joey Zhao） 2023 年上任后，直接带...阅读全文​,2026-01-02 16:25:01
赵延龙,几何控制 Geometric Control 之美在于什么？,未知,https://www.zhihu.com/question/284674189/answer/445175088,2018-07-18,"小心假设：一种关于建模、估计和辨识的几何方法》 林德奎斯特, 皮奇, 赵延龙, 赵文虓【摘要 书评 试读】图书 第一本也绝对值得引进翻译出版...阅读全文​",2026-01-02 16:25:01
赵延龙,华为π实验室,未知,https://zhuanlan.zhihu.com/p/653599843,2023-08-31,山涧果子：执行组副组长 闫桂英、赵延龙 执行组成员（姓氏笔划排序） 数学院：闫桂英、赵延龙、崔涛、戴彧虹、李京安阅读全文​,2026-01-02 16:25:01
赵延龙,谁能给点QC小组的经验？,未知,https://www.zhihu.com/question/360539291/answer/2797852646,2022-12-12,不误正业的搬砖工：副组长 杨万斌 45 男 大专 生产经理 副组长 赵延龙 28 男 本科 商务经理 副组长 杨 斐 25阅读全文​,2026-01-02 16:25:01
赵延龙,如何评价《以团之名》第六期8进6公演？,未知,https://www.zhihu.com/question/313998317/answer/612693205,2019-03-03,落乔幽幽：这次的舞台除了繁繁一如既往的可爱，还GET到了哲野和钮杨圣轩的颜，还有赵延龙，跳的时候很严肃，更像是被迫加班带6个孩子去公园玩的老...阅读全文​,2026-01-02 16:25:01
赵延龙,如何看待SNH48姐妹团解散？,未知,https://www.zhihu.com/question/309692917/answer/583781134,2019-01-28,影视圈杂志：本次参加《以团之名》的热亚提、厉子敬、陈泽鑫、赵延龙等几位选手，就分别来自这里。 在节目中，D7成员向导师表示阅读全文​,2026-01-02 16:25:01
周杰,如何评价演员周杰？,未知,https://www.zhihu.com/question/21712233/answer/1916394057204208194,2025-06-12,秋葵：如果这个男主角换成周杰来演，可能整部剧的效果都会上一个档次。 但看完周杰与易立竞的那次访谈节目后，我对周杰的遭遇心中更多的是释然和理解阅读全文​,2026-01-02 16:25:19
周杰,一个演员的演技能让你惊艳到什么程度？,未知,https://www.zhihu.com/question/326221396/answer/1978615630061127542,2025-12-01,流星似我：在大众的朴素印象里，过错当然都在周杰这边。 尽管周杰和陈道明都出面否认过这个传言，不过周杰嚣张不尊重前辈的印象还是留了下来阅读全文​,2026-01-02 16:25:19
周杰,如何评价周杰在电视剧《少年包青天》中的演技？,未知,https://www.zhihu.com/question/549116650/answer/1987628060166604611,2025-12-25,多莉的梦游计：带着不屑和消磨时间的想法，周杰的演技仍然能引人入胜。 就是你哪怕知道谜底，他还是让你有解密的快感。 而且周杰可说是演伟光正的人...阅读全文​,2026-01-02 16:25:19
周杰,被黑了10年的周杰，现状如何呢?,未知,https://www.zhihu.com/question/396146702/answer/1949143463397425984,2025-09-10,朱丽叶：《还珠格格》上映都20多年了，“尔康”周杰也已经年过半百。 近日听到54岁的周杰谈论死亡，才知道原来不管有钱没钱阅读全文​,2026-01-02 16:25:19
周杰,如何评价周杰在电视剧《少年包青天》中的演技？,未知,https://www.zhihu.com/question/549116650/answer/1919498956985065994,2025-06-20,弹吉他的胖达：周杰的台词逻辑重音是最准的， 声音是从丹田中发出来，你仔细听其实挺厚重，其他两位有点轻飘。 这个其他两位都不行阅读全文​,2026-01-02 16:25:20
周杰,如何评价演员周杰？,未知,https://www.zhihu.com/question/21712233/answer/19323570,2013-10-12,hihola：后院有过一辆平衡车 …… 一句玩笑话，不过我是从平衡车新闻里才知道他不是散户阅读全文​,2026-01-02 16:25:20
周杰,周杰，我们欠你一个道歉！,未知,https://zhuanlan.zhihu.com/p/61994558,2019-04-10,沃光传媒：而生活才是主业，工作与生活他一直都分得很开。 周杰现在的生活状态 周杰除了拍戏外，还搞收藏，做投资，甚至在东北种植了一大片稻田阅读全文​,2026-01-02 16:25:20
周杰,如何看待演员周杰及其现状？,未知,https://www.zhihu.com/question/65093295/answer/227848463,2017-09-10,aLeX：拍到第三部的时候主演都声称不再接拍怕被观众误认为自己只会演某个类型的角色，只剩下尔康周杰还是尔康周杰，就想这个演员是不是没戏拍了或者是演技不行只能演出福尔康这样的并不出众和吸睛的配角然后凭此名头继续混迹下去...阅读全文​,2026-01-02 16:25:20
周杰,周杰演技那么好，为什么都没见过演什么剧了？,未知,https://www.zhihu.com/question/456064410/answer/1939158868455297864,2025-08-14,微邦娱乐：林心如成为金牌制片人后，很多人又开始用周杰来贬低林心如，说还珠格格周杰的演技最好，没有他林心如的紫薇不可能成为经典阅读全文​,2026-01-02 16:25:20
陈杰,如何看待陈杰院士担任哈工大党委书记？,未知,https://www.zhihu.com/question/4063355794/answer/33276667680,2024-11-17,MZair：陈杰可不是普通的院士，几乎是控制学科目前的头牌院士，院士中的战斗机，影响力非同一般。另外有同济校长和教育部副部长的履历...阅读全文​,2026-01-02 16:25:41
陈杰,诺奖院士邀请｜陈杰：控制理论与控制工程、人工智能专家,未知,https://zhuanlan.zhihu.com/p/6908924183,2024-11-14,他山石智库：陈杰（1965.7— ）研究领域为控制科学与工程、智能无人系统，主要研究方向是复杂系统多指标优化与控制、多智能体协同控制的研究阅读全文​,2026-01-02 16:25:41
陈杰,如何看待陈杰院士担任哈工大党委书记？,未知,https://www.zhihu.com/question/4063355794/answer/34067329095,2024-11-18,二民：已有的教师水平实力就很强，现在陈杰加入，以他的资源更是如虎添翼。 陈杰本硕博都毕业于北理工，职业生涯的成长期和巅峰期一直在北理工...阅读全文​,2026-01-02 16:25:41
陈杰,中央批准：中央候补委员、教育部副部长，任C9大学书记,未知,https://zhuanlan.zhihu.com/p/7067819040,2024-11-15,深度学习与NLP：部门和学院、学部、校区主要负责同志，教职工代表等参加会议。 陈杰同志简历 陈杰，1965年7月出生，在职研究生，工学博士阅读全文​,2026-01-02 16:25:41
陈杰,陈杰院士等领衔 15 位报告嘉宾齐聚“人工智能与自主协同”研讨会,未知,https://zhuanlan.zhihu.com/p/127471138,2020-04-09,雷峰网：本次研讨会的总主席是同济大学校长、中国工程院院士、IEEE Fellow 陈杰，共同主席为北京理工大学教授窦丽华以及鹏城实验室副主任、IEEE阅读全文​,2026-01-02 16:25:41
陈杰,如何评价同济大学又换校长？,未知,https://www.zhihu.com/question/286101452/answer/447825228,2018-07-21,Echo：然后人选在北理工的两位副校长，梅院士和陈杰院士之间。 前几天确定得到消息是陈杰院士。前两天我就发了票圈了。 陈杰院士除了是院士之外阅读全文​,2026-01-02 16:25:41
陈杰,如何看待陈杰院士担任哈工大党委书记？,未知,https://www.zhihu.com/question/4063355794/answer/33794791597,2024-11-18,战神李靖：前同济校长，教育部副部。 猜测是转正部无望，所以下放继续回高校，当党委书记养老。 也有可能是为了腾出位置给某个人阅读全文​,2026-01-02 16:25:41
陈杰,陈杰院士：从无人系统到自主智能无人系统,未知,https://zhuanlan.zhihu.com/p/579531826,2022-11-01,晒科网：典型自主智能无人系统包括自动驾驶汽车、智能制造机器人以及用于陪伴或安慰的机器人等。 中国工程院陈杰院士研究团队在中国工程院院刊《Engineering》2022年第5期发表《从无人系统到自主智能无人系统》一文...阅读全文​,2026-01-02 16:25:42
陈杰,2021年如何看待陈杰院士担任同济大学校长的这三年？,未知,https://www.zhihu.com/question/476947913/answer/2036784767,2021-08-03,柯布西瓜：说两个事儿吧。 前些年我给校长信箱写了封邮件，说明很多计算机相关的选修课都开设在嘉定，而四平很少甚至没有阅读全文​,2026-01-02 16:25:42
陈杰,同济三重违规践踏教育公平,未知,https://zhuanlan.zhihu.com/p/1979633354983895680,2025-12-03,jyfbdzdd：尊敬的社会各界朋友 ： 您好！同济大学原党委书记方守恩、原校长陈杰、原副校长雷星晖、研究生院长赵鸿铎、原研究生院副院长兼招...阅读全文​,2026-01-02 16:25:42
戴琼海,请问听清华大学戴琼海院士讲课是一种什么样的体验？,未知,https://www.zhihu.com/question/464485474/answer/1937982965,2021-06-13,LPTHU：前面 @丨乂丨 介绍了戴老板本科生课的情况，我简单介绍下研究生课。 这学期有幸选了戴老板“计算摄像学”研究生课程阅读全文​,2026-01-02 16:26:01
戴琼海,清华研究登Nature，首创全前向智能光计算训练架构，戴琼海、方璐领衔,未知,https://zhuanlan.zhihu.com/p/713474901,2024-08-08,机器之心：机器之心报道。 在刚刚过去的一天，来自清华的光电智能技术交叉创新团队突破智能光计算训练难题，相关论文登上阅读全文​,2026-01-02 16:26:01
戴琼海,突破电计算离线建模的束缚：清华团队提出新型光计算架构，光训练速度提升1个数量级,未知,https://zhuanlan.zhihu.com/p/713487270,2024-08-08,DeepTech深科技：近期，清华大学电子工程系方璐教授课题组、自动化系戴琼海教授课题组创新性地设计了全前向智能光计算训练架构阅读全文​,2026-01-02 16:26:01
戴琼海,清华大学戴琼海院士团队填补脑科学+医学成像空白,未知,https://zhuanlan.zhihu.com/p/721477194,2024-09-22,晒科网：发现新的药物靶点。 瞄准这一国际前沿难题，清华大学戴琼海院士团队早在2013年就获得了国家自然科学基金委重大科研仪器研制项目支持阅读全文​,2026-01-02 16:26:01
戴琼海,BN招聘| 清华大学戴琼海院士团队博士后招聘（生命科学方向）,未知,https://zhuanlan.zhihu.com/p/423051390,2021-10-19,脑科学世界：简介 清华大学戴琼海院士团队，近年来主要从事交叉科学——脑科学与新一代人工智能的研究。通过研发多模态先进成像技术和高通量、高分辨神经探针器件技术阅读全文​,2026-01-02 16:26:01
戴琼海,请问清华大学的戴琼海老师实验室的脑机方向怎么样？有前途吗？,未知,https://www.zhihu.com/question/320439706/answer/668628041,2019-04-30,知乎用户5m35bi：抛开前景不说，戴老板在洗衣机系绝对是大热级别的存在，保研收的学生成绩都是很靠前的阅读全文​,2026-01-02 16:26:01
戴琼海,计算光学成像领域有哪些大课题组推荐?,未知,https://www.zhihu.com/question/522331759/answer/3006619408,2023-04-30,勃呆朋：国内 清华戴琼海院士应该是首屈一指的，上光所司徒国海、南理工左超，清华曹良才老师，港大新AP彭一凡(算是帮校友整点招生广告)...阅读全文​,2026-01-02 16:26:01
戴琼海,计算光学成像领域有哪些大课题组推荐?,未知,https://www.zhihu.com/question/522331759/answer/2393026916,2022-03-17,无关：大课题组，戴琼海院士团队够大么？ 南理陈钱，左超老师组 物理所吴令安老师组 西光姚保利老师组 上光韩申生老师组阅读全文​,2026-01-02 16:26:02
戴琼海,请问听清华大学戴琼海院士讲课是一种什么样的体验？,未知,https://www.zhihu.com/question/464485474/answer/3627215112,2024-09-16,爱科会易：9月13日，清华大学戴琼海团队在国际顶尖期刊《细胞》发表最新工作，宣布新一代介观活体显微仪器RUSH3D问世阅读全文​,2026-01-02 16:26:02
戴琼海,清华戴琼海院士光子芯片重大突破，已实现160TOPS/W算力,未知,https://zhuanlan.zhihu.com/p/692129887,2024-04-12,调研菌：相关科研成果发表于最新一期的国际期刊《科学》。 中胤时尚：公司和清华大学华控技术和戴琼海院士一起成立了公司杭州新畅元，目前公司正在进行技术成功转化阅读全文​,2026-01-02 16:26:02
桂卫华,桂卫华院士：“大模型+工业软件”赋能新型工业化,未知,https://zhuanlan.zhihu.com/p/9258728309,2024-12-09,晒科网：”中国工程院院士桂卫华在2024工业软件创新发展大会上表示。 中国工程院院士桂卫华 人工智能发展的三个阶段阅读全文​,2026-01-02 16:26:20
桂卫华,桂卫华院士：为提高我国工业自动化奔波30年，文革后第一批研究生如何用人工智能谱写工业4.0新篇章,未知,https://zhuanlan.zhihu.com/p/53227297,2018-12-25,德先生：它必然提升工业自动化软件的功能和水平。 院士桂卫华 桂卫华，是我国有色金属工业自动化专家，长期奔波于我国有色金属厂矿企业阅读全文​,2026-01-02 16:26:20
桂卫华,谭建荣、桂卫华、杨华勇等10院士解读工业软件发展趋势,未知,https://zhuanlan.zhihu.com/p/17961073780,2025-01-13,晒科网：为智能制造的发展提供了深刻的洞见和指导。 桂卫华院士：人工智能大模型与工业软件 桂卫华院士指出，人工智能的快速发展为新型工业化提供了强劲动力阅读全文​,2026-01-02 16:26:20
桂卫华,今日推荐！！！,未知,https://zhuanlan.zhihu.com/p/178433934,2020-08-10,矿业课堂：今日推荐课程： 桂卫华院士：工业互联网与智能制造 课程提纲： 工业互联网是新一代网络信息技术与制造业深度融合的产物阅读全文​,2026-01-02 16:26:20
桂卫华,中南大学的控制工程是什么研究方向？毕业后的工作去向有哪些呢？,未知,https://www.zhihu.com/question/654182487/answer/3481641162,2024-04-28,高校专业那些事：轨道交通湖南重点实验室等。 前几年培养出一个院士∶ 桂卫华，中国工程院院士，中南大学教授、博士生导师。1981年毕业于中南矿...阅读全文​,2026-01-02 16:26:21
桂卫华,如何看待湖南大学？,未知,https://www.zhihu.com/question/459190036/answer/3580095177,2024-08-01,fandeyimi：西安交通大学郑南宁院士、北京航空航天大学赵沁平院士、湖南大学桂卫华院士、中国科学院沈阳自动化所于海斌院士出席会议。...阅读全文​,2026-01-02 16:26:21
桂卫华,AI大模型领域的院士专家有哪些？,未知,https://zhuanlan.zhihu.com/p/802854167,2025-11-20,东方智库：在自动化、人工智能等领域有深厚的研究基础，大模型的发展也与这些领域相关。 15. 桂卫华：中国工程院院士，在工业自动化、人工智能等领域有重要的研究成果阅读全文​,2026-01-02 16:26:21
桂卫华,湖南大学与中南大学控制工程与科学的相比之各有哪些优势？以及报考建议。？,未知,https://www.zhihu.com/question/58786636/answer/230950215,2017-09-16,加加：据很多人说中南控制的排名基本是靠着粉末冶金过程控制这一块撑起来的，毕竟桂卫华院士是做这个方向，所以整体来看可能过程控制比运动控制强一些...阅读全文​,2026-01-02 16:26:21
桂卫华,自动控制各个方向都有哪些领军人物？,未知,https://www.zhihu.com/question/357554356/answer/974869148,2020-05-30,佛系智能化：学科偏向造纸、化工、工业控制系统、工控安全等 柴天佑 院士（东北大学），偏冶钢铁、选矿 桂卫华 院士（中南大学），偏冶金 钱锋 ...阅读全文​,2026-01-02 16:26:21
郭雷,2023 年两院院士增选结果公布，新晋院士中有你熟悉的老师吗？你对他/她有哪些印象？,未知,https://www.zhihu.com/question/631338129/answer/3298493754,2023-11-22,系统与控制：今年控制领域新晋院士之一是来自北京航空航天大学的郭雷老师，主要从事的是抗干扰控制理论及应用的研究，在理论和工程方面都做出了重要...阅读全文​,2026-01-02 16:26:39
郭雷,【科普园地】郭雷院士：关于控制理论发展的某些思考,未知,https://zhuanlan.zhihu.com/p/16718284810,2025-01-06,菠萝：作者简介 郭雷 中国科学院院士 中国自动化学会会士 中科院数学与系统科学研究院特聘研究员 郭雷，中国科学院院士、中国自动化学会会士阅读全文​,2026-01-02 16:26:39
郭雷,郭雷院士写的“系统与控制”科普文章等,未知,https://zhuanlan.zhihu.com/p/63883601,2019-04-26,小心假设：郭雷院士个人网站上的系统与控制科普文章： guolei 以及更多相关文章： guolei 很多都非常值得参考阅读全文​,2026-01-02 16:26:39
郭雷,北航郭雷团队值不值得报考？,未知,https://www.zhihu.com/question/476802098/answer/3297815742,2023-11-22,hteng：客观地说，大团队，平台很高，平时接触的也都是领域大牛，成长机会非常多；只要自己不懒，成果通常较为顺利阅读全文​,2026-01-02 16:26:39
郭雷,郭雷教授当选院士！济宁人！,未知,https://zhuanlan.zhihu.com/p/668740523,2023-11-25,畅享济宁：分别于1988、1991年获得曲阜师范大学学士、硕士学位。1997年获东南大学博士学位。 郭雷 中国科学院院士 郭雷，出生于山东曲阜，籍贯山东威海。北京航空航天大学教授阅读全文​,2026-01-02 16:26:40
郭雷,中国在自动控制领域让你最引以为豪的成果是什么？,未知,https://www.zhihu.com/question/325756601/answer/3495733072,2024-05-12,漩涡光头：做过一小时演讲工作单位位于中国大陆的学者只有中科院系统所郭雷院士，如有遗漏还请指正。 2014IFAC大会郭雷院士作了题为How much阅读全文​,2026-01-02 16:26:40
郭雷,自动控制各个方向都有哪些领军人物？,未知,https://www.zhihu.com/question/357554356/answer/1120344822,2020-04-02,阿木实验室：郭雷：中国科学院院士，控制科学家 长期从事系统与控制科学研究，特别是随机与不确定性动力系统的估计、滤波与控制理论等阅读全文​,2026-01-02 16:26:40
郭雷,自动控制各个方向都有哪些领军人物？,未知,https://www.zhihu.com/question/357554356/answer/1117253794,2020-03-31,小心假设：推荐中科院郭雷院士的 2019 年 Bode Lecture 演讲（https://cdc2019.ieeecss阅读全文​,2026-01-02 16:26:40
郭雷,北航郭雷团队值不值得报考？,未知,https://www.zhihu.com/question/476802098/answer/3298497025,2023-11-22,要来点咕咕吗：北航郭雷刚增选上院士阅读全文​,2026-01-02 16:26:40
郭雷,如今有几个院士名副其实？,未知,https://www.zhihu.com/question/1938633036422973124/answer/1967881680695071515,2025-11-01,小源：中国科学院数学与系统所大郭雷院士，听过几场报告，感觉很有实力阅读全文​,2026-01-02 16:26:40
何友,何友：41岁博士毕业，从普通战士到工程院院士的信息学科带头人,未知,https://zhuanlan.zhihu.com/p/55178909,2019-01-18,德先生：为我国的国防事业立下了汗马功劳。何友用自己的经历证明：世上无难事，只要肯登攀。 中国工程院院士、海军航空大学教授何友 公海受困激发“强军梦”阅读全文​,2026-01-02 16:26:59
何友,何友院士：人工智能产业需要开源开放的共享体系,未知,https://zhuanlan.zhihu.com/p/1890356555284723146,2025-04-01,晒科网：中国人工智能学会副理事长、中国工程院院士何友受邀为昇思人工智能框架峰会致辞。在致辞中，何友院士表示：“人工智能产业需要开源开放的共享体系阅读全文​,2026-01-02 16:26:59
何友,中国工程院院士何友：人工智能离不开算力支撑,未知,https://zhuanlan.zhihu.com/p/548838731,2022-08-02,工业云：7月30日，在2022中国算力大会主论坛上，中国工程院院士何友围绕人工智能做了题为《人工智能发展前沿》的主旨演讲阅读全文​,2026-01-02 16:26:59
何友,工程院院士何友出席校园交流活动，提升影响力，赋能教育与科研,未知,https://zhuanlan.zhihu.com/p/1931674239112569960,2025-07-24,品牌活动策划：四、社会关注度的提升 何友院士的出席为校园交流活动带来了显著的社会关注度。作为公众眼中的科技明星，何友院士的参与能够吸引媒体的广泛报道阅读全文​,2026-01-02 16:26:59
何友,CIRAC 2024主旨演讲嘉宾介绍,未知,https://zhuanlan.zhihu.com/p/719108907,2024-09-09,CCF：cn/cirac2024 大会主旨演讲嘉宾 何友 中国工程院院士 何友，中国工程院院士，1997年毕业于清华大学阅读全文​,2026-01-02 16:26:59
何友,多元信息融合研究领域的牛人有哪些？,未知,https://www.zhihu.com/question/20123854/answer/139165646,2017-01-04,爱德华：西安交大综合所老大 韩崇昭 3. 海军航空工程学院老大 何友 以上三人在无论国际还是国内均有一定分量，信息融合领域的专家和先行者...阅读全文​,2026-01-02 16:27:00
何友,感知融合方面的学习，有什么好的国内国外的论文，资料或书籍，视频推荐吗？,未知,https://www.zhihu.com/question/375689178/answer/1096456627,2020-03-22,疏雨：研究生期间做的是雷达摄像头的目标级融合，下面是看过的一些论文（潘泉何友韩崇昭那三个PDF是书），希望能够对你有所帮助。阅读全文​,2026-01-02 16:27:00
何友,何友院士一作：多源信息融合发展及展望 | 《航空学报》60周年纪念专刊,未知,https://zhuanlan.zhihu.com/p/1988188359047275635,2025-12-27,"力学与人工智能：分布式系统 论文标题：多源信息融合发展及展望 论文作者：何友, 刘瑜, 李耀文, 丁自然, 董凯, 崔亚奇,阅读全文​",2026-01-02 16:27:00
何友,雷达多目标跟踪算法 调参感觉是门艺术，到底应该怎么系统性地学习呢?,未知,https://www.zhihu.com/question/647648358/answer/3425743635,2024-03-10,SkyZhang：雷达多目标跟踪算法本身是需要根据项目背景和需求做一些改进和变化的，系统地学习基本理论可以参考何友院士的《雷达数据处理》，要...阅读全文​,2026-01-02 16:27:00
