batch_name,note_id,title,publish_time,author_name,author_id,like_count,comment_count,collect_count,share_count,note_type,url
自动化学会,697685b5000000002200a8e3,,4天前,大蒜王子,67933bb00000000008017658,0,4,0,0,normal,https://www.xiaohongshu.com/explore/697685b5000000002200a8e3?xsec_token=AB3ymIoWX1qWFqfJPe2jRok4Qa1EiBODhGOHwnCyu1-Iw=
自动化学会,68f7178c0000000004000223,不愧是自动化学会！,2025-10-21,Jude_robotic,6400507f000000000f01105a,16,8,2,8,normal,https://www.xiaohongshu.com/explore/68f7178c0000000004000223?xsec_token=AB-S8bV1eejhBdZtO3mmfv_xaFFzf7a5YeZAFAnWItIZM=
自动化学会,693ccd03000000001e026468,25中国自动化学会科学技术奖励函评结果💡,2025-12-13,小八,68221b7b000000000d00b7a8,40,4,19,25,normal,https://www.xiaohongshu.com/explore/693ccd03000000001e026468?xsec_token=ABUE5_m6ThYFkmkyiLa48tZgM0WyB8phyklK53E6mqWPk=
自动化学会,6729690e000000003c016ffd,我在中国自动化大会摆摊的一天,2024-11-05,勇敢菜狗,5a0d7f3211be100a745fbbef,17,6,1,3,normal,https://www.xiaohongshu.com/explore/6729690e000000003c016ffd?xsec_token=AB9tAS7GtRUj-rc3K1uE4em0L5z7qG6UsaDebACOavxQk=
自动化学会,6957a230000000001e007288,科技核心/SCD：自动化、计算机、图像处理,01-02,海上云.,68e5ce800000000037003a65,0,4,2,0,normal,https://www.xiaohongshu.com/explore/6957a230000000001e007288?xsec_token=ABhu4WjI7ZLbO5R0mwz4Szj0MwAUZncVEi_x4m4ytme8Q=
自动化学会,678214ac000000000b030b48,Alce证书,2025-11-07,晴-好-轩,5d9ac6dc0000000001003abe,2,5,0,0,normal,https://www.xiaohongshu.com/explore/678214ac000000000b030b48?xsec_token=ABCZRNWRSLDfv-RDptWcWIYTsryq48QgOjG4TsEiN3PpA=
自动化学会,693a94ef000000001e010724,电气自动化从零开始要学什么多久能学会,2025-12-11,跟着秦工学电气自动化,64d0f268000000000e024e4d,11,3,12,0,video,https://www.xiaohongshu.com/explore/693a94ef000000001e010724?xsec_token=ABeourcaCbFf0lmmuUJB5qhiVEWnQjv007HrR7iecXs0I=
自动化学会,62f4def100000000090069c6,关于“中国自动化学会”你必须知道的......,2022-08-11,仪表堂堂,61381b21000000000201f25d,10,5,8,4,video,https://www.xiaohongshu.com/explore/62f4def100000000090069c6?xsec_token=ABuxN8OMCfw6y5WfNUmd7U44a4vtvauRvqa0qI1TOzGf0=
自动化学会,68651e64000000001001194f,太卷了😮‍💨从青椒卷到了博士生，又到了大学,2025-07-02,青椒一枚,640bdc6b000000001001ef11,10,9,3,3,normal,https://www.xiaohongshu.com/explore/68651e64000000001001194f?xsec_token=ABmTT-C4N3MYzVECE8yXqJ76Gxjg-Ai48nBeGpqJ--OpA=
自动化学会,666f1b0e0000000006006a96,薅证105#中国自动化学会会员证,2024-06-19,hualong95,5c638fc10000000011011b73,18,7,11,3,normal,https://www.xiaohongshu.com/explore/666f1b0e0000000006006a96?xsec_token=AB97N8OxH9mZLsc9GY0FuRY8kXMCjL5muTLNhkcnhaviQ=
自动化学会,68df81f20000000007022d84,【10.13，中国自动化学会–10.15截止招聘】,2025-10-13,摩尼bro,64e3459200000000010044e8,4,0,3,8,normal,https://www.xiaohongshu.com/explore/68df81f20000000007022d84?xsec_token=ABX9r3_hnRJzoCDT7YGt_1ltgZ2r-rS-rHzEtX9Axmkb0=
自动化学会,690f7364000000000402ae7e,中国自动化学会CAA的高级会员，厉不厉害？,2025-11-09,momo,60eabe860000000001005b69,1,7,0,0,normal,https://www.xiaohongshu.com/explore/690f7364000000000402ae7e?xsec_token=ABIRb8i1_co81WJVf5_rse3JZn7b5gdODfrf4J4FL322s=
自动化学会,678c916000000000160194ac,CAA的福筒🎁,2025-01-19,大菜叶🥦,5f6f4cc1000000000101e478,0,3,0,4,normal,https://www.xiaohongshu.com/explore/678c916000000000160194ac?xsec_token=ABNooOMVKaywTaDVK0hUJ73ML2A5HJSHuoaTSgQNQ-NSI=
